compound_id,smiles,,title,group,butina_cluster,chemotype_sim,docked_receptors,docking_note,score_JNK1,score_JNK1_pdb,score_JNK1_kinase,score_JNK2,score_JNK2_pdb,score_JNK2_kinase,score_JNK3,score_JNK3_pdb,score_JNK3_kinase,best_dock_isoform,mmgbsa_JNK1,mmgbsa_JNK1_pdb,f1_pose_qc_pdb,QPlogHERG,OralAbs_pct,QPPCaco,QPlogS,QikProp_stars,pass_admet_qc,admet_fail_reasons,LE,qed,sa,pains,AD_maxTc,pass_pose_qc,pass_potency_qc,high_extrapolation_risk,md_priority_score,selection_reason,tier,pose_qc_method,pose_notes
2157,Cc1cnc(NCc2cccc3c2OCCCO3)nc1C,HIT101201113,2157,G1,120,0.22535211267605634,3ELJ(JNK1);3E7O(JNK2);3TTI(JNK3),Each compound: separate Glide XP top-1 pose vs 3ELJ/3E7O/3TTI; F1 pose QC uses 3ELJ only; MD planned on all three.,-8.457358759,3ELJ,JNK1,-9.506990675,3E7O,JNK2,-4.713572349,3TTI,JNK3,JNK2/3E7O,-52.74126288,3ELJ,3ELJ,-3.982,100,4828.679,-3.747,0,TRUE,pass,0.402731369488179,0.9394149811347692,2.455321552336331,FALSE,0.2253521126760563,TRUE,TRUE,TRUE,0.7248071812301784,"G1�Ǽ�ģ��:chemotype_sim=0.23,cluster=120",3,xp_csv_proxy,xp_proxy:hbond=-0.13(OK); einternal=1.31
2232,CC1(C)CC(=O)c2cnc(NC(=O)Nc3ccc(Cl)cc3)nc2C1,HIT101415193,2232,G1,170,0.22972972972972974,3ELJ(JNK1);3E7O(JNK2);3TTI(JNK3),Each compound: separate Glide XP top-1 pose vs 3ELJ/3E7O/3TTI; F1 pose QC uses 3ELJ only; MD planned on all three.,-8.125142992,3ELJ,JNK1,-6.800247046,3E7O,JNK2,-6.052928056,3TTI,JNK3,JNK1/3ELJ,-58.46850394,3ELJ,3ELJ,-4.251,84.63,303.722,-4.782,0,TRUE,pass,0.33854762466825167,0.8640834898801928,2.34249893487406,FALSE,0.25,TRUE,TRUE,TRUE,0.6797038572361684,"G1�Ǽ�ģ��:chemotype_sim=0.23,cluster=170",1,xp_csv_proxy,xp_proxy:hbond=-1.33(OK); einternal=7.76
2389,COc1ccc(CC(=O)NCc2ccc3c(c2)OCO3)cc1OC,HIT100053425,2389,G1,35,0.2631578947368421,3ELJ(JNK1);3E7O(JNK2);3TTI(JNK3),Each compound: separate Glide XP top-1 pose vs 3ELJ/3E7O/3TTI; F1 pose QC uses 3ELJ only; MD planned on all three.,-7.593964733,3ELJ,JNK1,-7.825588722,3E7O,JNK2,-6.869400709,3TTI,JNK3,JNK2/3E7O,-52.27001996,3ELJ,3ELJ,-2.76,100,2132.03,-2.284,0,TRUE,pass,0.31641519721787,0.8807127685873405,1.866873606665603,FALSE,0.4736842105263157,TRUE,TRUE,FALSE,0.6736274633888665,"G1�Ǽ�ģ��:chemotype_sim=0.26,cluster=35",3,xp_csv_proxy,xp_proxy:hbond=-0.90(OK); einternal=2.35
690,Cc1ccc(NC(=O)Nc2ncc3c(n2)CC(C)(C)CC3=O)cc1,HIT103871685,690,G1,170,0.2328767123287671,3ELJ(JNK1);3E7O(JNK2);3TTI(JNK3),Each compound: separate Glide XP top-1 pose vs 3ELJ/3E7O/3TTI; F1 pose QC uses 3ELJ only; MD planned on all three.,-7.761999237,3ELJ,JNK1,-6.684523961,3E7O,JNK2,-4.475840503,3TTI,JNK3,JNK1/3ELJ,-56.46163006,3ELJ,3ELJ,-4.284,81.671,246.967,-4.68,0,TRUE,pass,0.3234166348702479,0.8840153379417185,2.327919141533073,FALSE,0.2328767123287671,TRUE,TRUE,TRUE,0.6735300243023375,"G1�Ǽ�ģ��:chemotype_sim=0.23,cluster=170",1,xp_csv_proxy,xp_proxy:hbond=-1.26(OK); einternal=0.59
2231,COc1nc(NCc2ccccc2CN2CCCC2=O)ncc1F,HIT100544184,2231,G2,111,0.21794871794871795,3ELJ(JNK1);3E7O(JNK2);3TTI(JNK3),Each compound: separate Glide XP top-1 pose vs 3ELJ/3E7O/3TTI; F1 pose QC uses 3ELJ only; MD planned on all three.,-11.22036014,3ELJ,JNK1,-7.847455481,3E7O,JNK2,-6.706985982,3TTI,JNK3,JNK1/3ELJ,-54.46226488,3ELJ,3ELJ,-4.272,100,905.058,-3.668,0,TRUE,pass,0.4675150058902125,0.8805534606159435,2.3878923357625936,FALSE,0.2298850574712643,TRUE,TRUE,TRUE,0.9301346635484806,"G2�������¹Ǽ�:Tc=0.22,AD=0.23",3,xp_csv_proxy,xp_proxy:hbond=-1.60(OK); einternal=6.74
1555,O=C(c1ccc2c(c1)CCCO2)N1CCOc2ccc(CO)cc2C1,HIT103534865,1555,G2,129,0.0963855421686747,3ELJ(JNK1);3E7O(JNK2);3TTI(JNK3),Each compound: separate Glide XP top-1 pose vs 3ELJ/3E7O/3TTI; F1 pose QC uses 3ELJ only; MD planned on all three.,-8.147391548,3ELJ,JNK1,-6.405641157,3E7O,JNK2,-7.650422134,3TTI,JNK3,JNK1/3ELJ,-58.1767851,3ELJ,3ELJ,-4.26,100,1531.303,-3.744,0,TRUE,pass,0.32589566193896524,0.913422581373884,2.2872883278520906,FALSE,0.2428571428571428,TRUE,TRUE,TRUE,0.8581460263040748,"G2�������¹Ǽ�:Tc=0.10,AD=0.24",2,xp_csv_proxy,xp_proxy:hbond=-0.44(OK); einternal=4.07
1762,O=C(NCCc1ccc2c(c1)OCO2)c1ccc(Cl)c(N2CCCC2=O)c1,HIT105741044,1762,G2,9,0.1134020618556701,3ELJ(JNK1);3E7O(JNK2);3TTI(JNK3),Each compound: separate Glide XP top-1 pose vs 3ELJ/3E7O/3TTI; F1 pose QC uses 3ELJ only; MD planned on all three.,-8.769062603,3ELJ,JNK1,-8.481942355,3E7O,JNK2,-7.797260892,3TTI,JNK3,JNK1/3ELJ,-55.14702516,3ELJ,3ELJ,-4.262,100,1514.437,-3.81,0,TRUE,pass,0.3247800963899626,0.8566060481208693,2.1785638316605063,FALSE,0.3152173913043478,TRUE,TRUE,FALSE,0.8522467988436898,"G2�������¹Ǽ�:Tc=0.11,AD=0.32",3,xp_csv_proxy,xp_proxy:hbond=-1.05(OK); einternal=7.76
4795,O=C(c1ccc(N2CCCC2)c(Cl)c1)N1CCOc2ccc(CO)cc2C1,HIT103911081,4795,G2,129,0.09090909090909091,3ELJ(JNK1);3E7O(JNK2);3TTI(JNK3),Each compound: separate Glide XP top-1 pose vs 3ELJ/3E7O/3TTI; F1 pose QC uses 3ELJ only; MD planned on all three.,-8.379038907,3ELJ,JNK1,-6.768286271,3E7O,JNK2,-6.808339147,3TTI,JNK3,JNK1/3ELJ,-60.09051496,3ELJ,3ELJ,-4.205,100,2510.279,-4.701,0,TRUE,pass,0.3103347743255052,0.877165097077252,2.230662648228554,FALSE,0.2444444444444444,TRUE,TRUE,TRUE,0.8501109167454055,"G2�������¹Ǽ�:Tc=0.09,AD=0.24",1,xp_csv_proxy,xp_proxy:hbond=-0.67(OK); einternal=4.10
2747,Cc1cc(-c2csc(NC3CCCC3)n2)c(C)n1C1CCS(=O)(=O)C1,HIT101665792,2747,G2,294,0.09574468085106383,3ELJ(JNK1);3E7O(JNK2);3TTI(JNK3),Each compound: separate Glide XP top-1 pose vs 3ELJ/3E7O/3TTI; F1 pose QC uses 3ELJ only; MD planned on all three.,-8.031404394,3ELJ,JNK1,-8.995294252,3E7O,JNK2,-8.45360801,3TTI,JNK3,JNK2/3E7O,-55.21648527,3ELJ,3ELJ,-4.841,100,1137.302,-5.939,0,TRUE,pass,0.3212561757769684,0.8737463297636486,3.1396258130548302,FALSE,0.1931818181818181,TRUE,TRUE,TRUE,0.843698213697687,"G2�������¹Ǽ�:Tc=0.10,AD=0.19",3,xp_csv_proxy,xp_proxy:hbond=-0.57(OK); einternal=11.53
1280,O=C(NCCC(=O)N1CCN(c2ccc(Cl)cc2)CC1)c1ccoc1,HIT100636586,1280,G2,1063,0.10975609756097561,3ELJ(JNK1);3E7O(JNK2);3TTI(JNK3),Each compound: separate Glide XP top-1 pose vs 3ELJ/3E7O/3TTI; F1 pose QC uses 3ELJ only; MD planned on all three.,-7.848143805,3ELJ,JNK1,-6.291613374,3E7O,JNK2,-6.956191272,3TTI,JNK3,JNK1/3ELJ,-52.02981442,3ELJ,3ELJ,-4.625,100,854.869,-4.165,0,TRUE,pass,0.3139257521805108,0.8877091322916697,2.083076236176641,FALSE,0.3164556962025316,TRUE,TRUE,FALSE,0.8382943730185684,"G2�������¹Ǽ�:Tc=0.11,AD=0.32",3,xp_csv_proxy,xp_proxy:hbond=-1.03(OK); einternal=4.17
